,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984
priceToSalesRatio,1.3053808169026087,1.0735518079575777,0.7973506618948145,0.5902875780729296,1.1859283418049376,0.8588561613296237,1.0721973025950833,1.1584695781437213,1.2794463834261627,1.7158205440599155,1.1749515235681698,1.110899478932031,0.7674741065055666,0.300769107456542,0.27168516810386856,0.5108717386336525,0.7181098928605801,0.8375961915899532,0.8062127334839759,0.49729729545396645,0.550471108514989,0.48671405395159373,0.33814099078241083,0.5800838993885962,0.6281135377607305,0.8302252406878158,0.38260424076607386,0.2080848410757946,0.3433445277361319,0.40021724941724945,0.3330368098159509,0.1321128205128205,0.11009999999999999,0.09527692307692306,0.08510875331564986,0.14287420814479637,0.08454112554112556,0.12485194805194803
priceEarningsRatio,7.994351383069183,9.794157111942383,9.598797490193892,7.160606357591057,18.504691879269075,10.313687547105884,12.651739609916428,14.106197881532879,15.830826421779584,10.370622864345833,39.4464942329099,35.84813762217067,-5.73910096601457,-1.2407922632904502,-1.4258020703011849,13.993284542055516,,9.30487161894707,9.5575218,6.67753456128464,7.943031518961654,9.998156025,6.105921712535889,9.729387761501027,9.697805107298672,11.143886980686908,3.9954814285714284,2.466860869565217,4.3209584905660385,5.920455172413794,5.17,3.312257142857143,1.730142857142857,1.4597785714285714,1.3950434782608698,2.631266666666667,1.6274166666666667,3.204533333333333
priceToFreeCashFlowsRatio,14.352340450364363,5.862689915097059,12.715353768852722,7.679868856606184,16.94479174944723,21.801662415131545,-19.87864176853713,-11.111848082483704,-9.307751315258752,-16.475867036578006,-13.516608336758921,12.687075774895789,5.688698043379787,1.2500922821528848,6.2261335628480925,15.742938841992334,-249.73636621907053,35.86132669583673,12.779469852040124,18.15674016180192,72.0165778119284,4.944025010089894,12.233093732656009,-9.978681682792157,-5.05555744938856,-69.5505003049963,-9.16995737704918,3.644826552462527,-2.5473948832035593,-2.162382871536524,-3.6803389830508473,1.4491125,80.74,0.7845259117082534,0.7005676855895197,0.8034402035623409,0.6804529616724738,1.3445594405594405
priceToOperatingCashFlowsRatio,13.983033622423477,5.760914482489938,11.973393267845564,7.094598263972671,15.044863365825226,18.51988977578597,-24.206130458444118,-11.43032680989116,-9.401391870192546,-16.58535747754846,-14.03487495621996,12.452883870449408,5.688698043379787,1.2500922821528848,6.226133562848093,14.982742085470058,-578.6895313411861,32.260165631288736,12.364752457948104,17.794169849920486,56.06723435773586,4.778790688133319,8.693261993033373,22.183619880257876,-8.984574654840921,80.38213559839737,-13.709985294117647,1.6720373280943024,-3.343223357664234,-2.3747330567081604,-3.756747404844291,1.2916880222841225,8.498947368421053,0.7611508379888268,0.6134990439770555,0.7645326876513316,0.623929712460064,0.8507610619469026
priceCashFlowRatio,13.983033622423477,5.760914482489938,11.973393267845564,7.094598263972671,15.044863365825226,18.51988977578597,-24.206130458444118,-11.43032680989116,-9.401391870192546,-16.58535747754846,-14.03487495621996,12.452883870449408,5.688698043379787,1.2500922821528848,6.226133562848093,14.982742085470058,-578.6895313411861,32.260165631288736,12.364752457948104,17.794169849920486,56.06723435773586,4.778790688133319,8.693261993033373,22.183619880257876,-8.984574654840921,80.38213559839737,-13.709985294117647,1.6720373280943024,-3.343223357664234,-2.3747330567081604,-3.756747404844291,1.2916880222841225,8.498947368421053,0.7611508379888268,0.6134990439770555,0.7645326876513316,0.623929712460064,0.8507610619469026
priceEarningsToGrowthRatio,0.0741619269897449,0.26610540077730244,1.7469811432152895,0.11981198148462038,-1.1864590522394662,1.5351526299852634,0.5263125329536621,0.5466152522159695,-0.515221631225991,0.016445317636058825,-6.697488470326536,0.2956506953525358,-0.08829386596394638,-0.028764883664551443,0.00333604012687575,-0.2460109864196528,,0.4793419874832095,0.30605532896429777,0.23530356107266207,0.11944409457977918,0.2882961173505174,1.4376823600469728,0.6026799728818868,-1.1782854472701276,0.4527204677923348,0.1861288258423999,0.11491829592432982,0.19364715309663458,0.23740039645703964,0.2012110876614474,0.12890964455100268,0.06733538222348133,0.05681308203133786,0.05018050275877317,0.08999332284093561,0.056619783064074974,0.11526887604562797
priceSalesRatio,1.3053808169026087,1.0735518079575777,0.7973506618948145,0.5902875780729296,1.1859283418049376,0.8588561613296237,1.0721973025950833,1.1584695781437213,1.2794463834261627,1.7158205440599155,1.1749515235681698,1.110899478932031,0.7674741065055666,0.300769107456542,0.27168516810386856,0.5108717386336525,0.7181098928605801,0.8375961915899532,0.8062127334839759,0.49729729545396645,0.550471108514989,0.48671405395159373,0.33814099078241083,0.5800838993885962,0.6281135377607305,0.8302252406878158,0.38260424076607386,0.2080848410757946,0.3433445277361319,0.40021724941724945,0.3330368098159509,0.1321128205128205,0.11009999999999999,0.09527692307692306,0.08510875331564986,0.14287420814479637,0.08454112554112556,0.12485194805194803
dividendYield,0.008746814704280544,0.00807867311349395,0.002899033194300054,0.004048281185404061,0.0025075873931123985,0.0037560845609714696,0.003267570483856513,0.0036365449867381515,0.004070777250799764,0.004315528007368593,0.00822287534339916,0.008661086718412678,0.011523574861321552,0.060667339102471074,0.03653819133739746,0.012189269742102942,0.009339278505466281,0.0090858326135007,0.0031616240030127073,0.0008741475493789817,0.0009478884309470019,0.0012641058029254208,0.0027501376308026403,0.0019258136957783622,0.004031791279959213,0.003569017465957438,0.01251413650491609,0.019387427781831515,0.011353176356748242,0.013395987726945504,0.021184489269595652,0.04959932372400349,0.04747749979357609,0.05627076513561255,0.06233248145608677,0.05383972231371456,0.09217061805519995,0.09361737538487144
enterpriseValueMultiple,8.444186667379174,8.863341759943797,10.143441490384527,8.833923380191777,15.608338812290437,10.368345685362932,12.529488504649512,13.030483864730794,14.985056467103187,29.398157127602772,36.94696105354154,40.221854397060056,-6.110962455219661,-5.3476771965465675,-1.5902024518006197,11.378108211981914,172.43442683550433,5.964384401848779,5.871069641668947,4.740294503161628,5.347193470652088,7.503974233589053,5.141034453046063,7.205689135849898,10.431087556856092,9.365720117085399,6.5615370187561695,4.655794069192751,6.25818064516129,9.329014388489208,11.47816377171216,15.795330909090909,10.071899791231733,10.402426439232409,4.676418604651163,3.8917701149425286,4.371335877862595,11.62427972027972
priceFairValue,1.7013422813955807,1.3416584089694301,1.112803334222472,0.8327777727104863,1.9051167114218088,1.3385166367783197,1.798213227527878,1.8671303466066973,1.8214958409999902,2.062496524540495,1.3487745160632574,1.3089291657390008,0.97977054464969,0.5246436960829647,0.7241002460735246,1.4575751060807762,1.8193518203856036,2.1709657494394508,2.2003471633831877,1.632957094479453,2.0002603597506194,1.8647116810467572,1.1962480768632422,1.9589280095463153,1.8644527358906788,1.410010142775626,0.4600060855263158,0.31875168539325843,0.4903871520342613,0.538223197492163,0.3730927835051546,0.17174666666666666,0.18704247104247104,0.1761801724137931,0.1565170731707317,0.20910728476821192,0.13752816901408452,0.1424237037037037
